file,M,N,NNZ,Sparsity,alpha,K,BSMR,BSMR_Only_Tensor_core,BSMR_Only_CUDA_Core
./suiteSparse_dataset/fem_filter/fem_filter.mtx,74062,74062,1731206,99.96,0.3,128,3261.5,1885.85,2960.34
./suiteSparse_dataset/rlfprim/rlfprim.mtx,58866,62716,320591,99.99,0.5,128,2160.32,1163.25,2160.32
./suiteSparse_dataset/astro-ph/astro-ph.mtx,16706,16706,121251,99.95,0.1,128,2165.2,1423.13,2165.2
./suiteSparse_dataset/case39/case39_A_08.mtx,40216,40216,526144,99.96,0.5,128,4982.42,3653.78,3479.79
./suiteSparse_dataset/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.mtx,76216,76216,998359,99.98,0.5,128,5276.74,4187.75,3893.76
./suiteSparse_dataset/mod2/mod2.mtx,34774,66409,199810,99.99,0.1,128,1796.85,564.44,1796.85
./suiteSparse_dataset/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.mtx,40798,40798,1204322,99.92,0.7,128,8137.31,6233.55,4473.71
./suiteSparse_dataset/kim1/kim1.mtx,38415,38415,933195,99.93,0.7,128,4280.71,3768.96,3617.03
./suiteSparse_dataset/lowThrust_12/lowThrust_12.mtx,18458,18458,117423,99.96,0.3,128,2111.92,1425.04,1957.05
./suiteSparse_dataset/mark3jac060/mark3jac060.mtx,27449,27449,170695,99.97,0.3,128,2123.07,1337.73,2123.07
./suiteSparse_dataset/g7jac100/g7jac100.mtx,29610,29610,384636,99.95,0.5,128,3509.45,2328.3,3023.87
./suiteSparse_dataset/g7jac050sc/g7jac050sc.mtx,14760,14760,157990,99.92,0.5,128,2633.17,1687.93,2309.8
./suiteSparse_dataset/ecl32/ecl32.mtx,51993,51993,380415,99.98,0.3,128,2023.48,1465.39,2006.41
./suiteSparse_dataset/c-56/c-56.mtx,35910,35910,208405,99.98,0.1,128,2336.38,1029.67,2336.38
./suiteSparse_dataset/c-65/c-65.mtx,48066,48066,204297,99.99,0.3,128,1949.4,499.75,1949.4
./suiteSparse_dataset/mycielskian14/mycielskian14.mtx,12287,12287,1847756,98.77,0.7,128,4624.01,3190.19,4069.95
./suiteSparse_dataset/bayer04/bayer04.mtx,20545,20545,159082,99.96,0.1,128,2616.48,1832.74,2339.44
./suiteSparse_dataset/g7jac160/g7jac160.mtx,47430,47430,656616,99.97,0.5,128,3664.15,2639.13,3175.13
./suiteSparse_dataset/case39/case39_A_03.mtx,40216,40216,526144,99.96,0.7,128,4982.42,4022.51,3443.35
./suiteSparse_dataset/cyl6/cyl6.mtx,13681,13681,363961,99.8,0.3,128,4212.51,2907.04,3137.59
./suiteSparse_dataset/g7jac140sc/g7jac140sc.mtx,41490,41490,565956,99.96,0.5,128,3600.23,2540.2,3102.83
./suiteSparse_dataset/case39/case39_A_02.mtx,40216,40216,526144,99.96,0.5,128,4963.62,3643.66,3470.61
./suiteSparse_dataset/crystk02/crystk02.mtx,13965,13965,491274,99.74,0.5,128,4515.39,3257.79,3328.41
./suiteSparse_dataset/wing/wing.mtx,62032,62032,121544,99.99,0.1,128,1235.2,946.6,1225.24
./suiteSparse_dataset/ca-HepPh/ca-HepPh.mtx,12008,12008,118521,99.91,0.1,128,2279.25,1459.62,2279.25
./suiteSparse_dataset/lhr11c/lhr11c.mtx,10964,10964,233741,99.8,0.5,128,4234.44,2850.5,3584.98
./suiteSparse_dataset/mip1/mip1.mtx,66463,66463,5209641,99.88,0.5,128,8170.7,8099.57,3938.34
./suiteSparse_dataset/crplat2/crplat2.mtx,18010,18010,489478,99.84,0.3,128,5587.65,4798.8,3641.95
./suiteSparse_dataset/g7jac180/g7jac180.mtx,53370,53370,747276,99.97,0.5,128,3736.38,2583.94,3193.49
./suiteSparse_dataset/bcsstk29/bcsstk29.mtx,13992,13992,316740,99.83,0.3,128,4374.86,3105.29,3192.94
./suiteSparse_dataset/uni_chimera_i2/uni_chimera_i2_A_08.mtx,100000,100000,448987,99.99,0.3,128,1047.08,673.35,1047.08
./suiteSparse_dataset/c-60/c-60.mtx,43640,43640,171109,99.99,0.1,128,1820.31,571.89,1820.31
./suiteSparse_dataset/msc23052/msc23052.mtx,23052,23052,588933,99.88,0.3,128,5112.27,4182.76,3736.88
./suiteSparse_dataset/sme3Da/sme3Da.mtx,12504,12504,874887,99.44,0.3,128,5245.13,4575.77,3919.74
./suiteSparse_dataset/lowThrust_6/lowThrust_6.mtx,16928,16928,108376,99.96,0.3,128,2133.39,1296.36,2006.96
./suiteSparse_dataset/wang4/wang4.mtx,26068,26068,177196,99.97,0.3,128,2089.58,1251.38,2079.77
./suiteSparse_dataset/crystm02/crystm02.mtx,13965,13965,168435,99.91,0.3,128,2326.45,1503.88,2064.15
./suiteSparse_dataset/pltexpa/pltexpa_A_5.mtx,26894,70364,143059,99.99,0.1,128,1663.48,1153.7,1663.48
./suiteSparse_dataset/tandem_vtx/tandem_vtx.mtx,18454,18454,135902,99.96,0.3,128,1941.46,1415.65,1836.51
./suiteSparse_dataset/cz40948/cz40948.mtx,40948,40948,412148,99.97,0.3,128,2918.9,2201.65,2755
./suiteSparse_dataset/c-51/c-51.mtx,23196,23196,113123,99.97,0.5,128,1801.32,783.4,1693.46
./suiteSparse_dataset/soc-Slashdot0811/soc-Slashdot0811.mtx,77360,77360,905468,99.98,0.1,128,1762.98,448.16,1762.98
./suiteSparse_dataset/baxter/baxter.mtx,27441,30733,111576,99.98,0.7,128,1603.1,186.08,1558.32
./suiteSparse_dataset/human_gene1/human_gene1.mtx,22283,22283,12345963,97.51,0.5,128,5369.68,4791.2,3945.41
./suiteSparse_dataset/TSOPF_RS_b2052_c1/TSOPF_RS_b2052_c1.mtx,25626,25626,6761100,98.97,0.1,128,14596.5,13298.8,4287.86
./suiteSparse_dataset/vsp_bump2_e18_aa01_model1_crew1/vsp_bump2_e18_aa01_model1_crew1.mtx,56438,56438,300801,99.99,0.3,128,1923.28,1114.08,1908.64
./suiteSparse_dataset/ex35/ex35.mtx,19716,19716,228208,99.94,0.3,128,2796.67,2001.82,2629.12
./suiteSparse_dataset/copter1/copter1.mtx,17222,17222,114143,99.96,0.3,128,1941.21,1141.43,1829.21
./suiteSparse_dataset/mosfet2/mosfet2.mtx,46994,46994,1499460,99.93,0.3,128,3265.37,2399.9,3184.92
./suiteSparse_dataset/tube1/tube1.mtx,21498,21498,459277,99.9,0.3,128,4592.77,3500.59,3610.67
./suiteSparse_dataset/bayer01/bayer01.mtx,57735,57735,277774,99.99,0.3,128,1984.1,1298.01,1984.1
./suiteSparse_dataset/mark3jac060sc/mark3jac060sc.mtx,27449,27449,170695,99.97,0.3,128,2133.69,1346.18,2133.69
./suiteSparse_dataset/k3plates/k3plates.mtx,11107,11107,378927,99.69,0.3,128,6072.55,4385.73,3744.34
./suiteSparse_dataset/TSOPF_RS_b162_c4/TSOPF_RS_b162_c4.mtx,20374,20374,812749,99.8,0.9,128,7906.12,6470.93,4341.61
./suiteSparse_dataset/lhr14c/lhr14c.mtx,14270,14270,307858,99.84,0.1,128,5271.54,3220.27,3563.17
./suiteSparse_dataset/c-72/c-72.mtx,84064,84064,395811,99.99,0.1,128,1209.69,323.48,1186.48
./suiteSparse_dataset/IG5-15/IG5-15.mtx,11369,11987,323509,99.76,0.3,128,2330.76,1543.46,2228.02
./suiteSparse_dataset/Pres_Poisson/Pres_Poisson.mtx,14822,14822,365313,99.83,0.3,128,4781.58,3526.19,3459.4
./suiteSparse_dataset/g7jac200/g7jac200.mtx,59310,59310,837936,99.97,0.5,128,3707.68,2152.97,3053.7
./suiteSparse_dataset/viscoplastic2/viscoplastic2_C_5.mtx,32769,32769,381326,99.96,0.3,128,2359.69,1518.02,2275.21
./suiteSparse_dataset/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.mtx,35696,35696,8781949,99.31,0.1,128,14724.9,13645,4321.83
./suiteSparse_dataset/scagr7-2r/scagr7-2r_A_11.mtx,32847,46679,120141,99.99,0.3,128,1746.24,1057.58,1736.14
./suiteSparse_dataset/TF17/TF17.mtx,38132,48630,586218,99.96,0.1,128,1948.86,1274.39,1938.55
./suiteSparse_dataset/g7jac120sc/g7jac120sc.mtx,35550,35550,475296,99.96,0.5,128,3656.12,2594.41,3185.63
./suiteSparse_dataset/wy2010/wy2010.mtx,86204,86204,213793,99.99,0.3,128,1329.56,569.81,1326.26
./suiteSparse_dataset/soc-sign-Slashdot090221/soc-sign-Slashdot090221.mtx,82144,82144,549202,99.99,0.1,128,1969.88,752.33,1969.88
./suiteSparse_dataset/net150/net150.mtx,43520,43520,1582360,99.91,0.7,128,4836.06,3142.1,3936.22
./suiteSparse_dataset/inlet/inlet.mtx,11730,11730,328323,99.76,0.5,128,4436.8,3109.12,3350.23
./suiteSparse_dataset/IG5-18/IG5-18.mtx,47894,41550,1790490,99.91,0.3,128,2308.52,1484.16,2308.52
./suiteSparse_dataset/lhr10c/lhr10c.mtx,10672,10672,232633,99.79,0.3,128,4372.8,2836.99,3590.02
./suiteSparse_dataset/mark3jac120sc/mark3jac120sc.mtx,54929,54929,342475,99.98,0.3,128,2307.78,1359.03,2241.33
./suiteSparse_dataset/sme3Dc/sme3Dc.mtx,42930,42930,3148656,99.82,0.3,128,5516.22,5016.98,3751.97
./suiteSparse_dataset/email-Enron/email-Enron.mtx,36692,36692,183831,99.98,0.3,128,1939.15,1129.18,1939.15
./suiteSparse_dataset/TSOPF_RS_b39_c7/TSOPF_RS_b39_c7.mtx,14098,14098,252446,99.87,0.9,128,4709.81,3236.49,3411.43
./suiteSparse_dataset/mark3jac140sc/mark3jac140sc.mtx,64089,64089,399735,99.99,0.3,128,2588.96,1260.2,2588.96
./suiteSparse_dataset/epb2/epb2.mtx,25228,25228,175027,99.97,0.3,128,2352.51,1546.17,2352.51
